name,d,v,t,f,label
1902F2001_002,4.244106815305347,4.064123192973486,3.957732092755052,4.115414889899556,4.0
1902F2001_005,4.705014575965445,4.563349080375653,4.510690976846381,4.532308087045395,5.4
1902F2001_032,4.361650801523189,3.836172994746201,3.957732092755052,4.412817325054869,4.4
1902F2001_068,4.246531790556039,3.79589475931007,4.860429150753359,4.4230958662992,2.8
1902F2001_103,3.9080487208560855,4.069185583276054,3.957732092755052,4.414094911117891,3.8
1902F2001_109,4.043250934701233,3.7989874594363484,4.6398525389589045,4.368757504171,4.0
1902F2002_002,4.442659993048227,4.262956890356864,4.305746925105209,4.388698175337183,4.0
1902F2002_005,4.71762883027938,4.062952383145614,4.714051989552018,4.185267677152578,4.2
1902F2002_100,3.721494440025885,3.4993790613868936,3.9895175630387447,4.327984100234083,3.2
1902F3001_002,4.733212965663228,4.362560936009396,4.6501353472508455,4.66830503422137,4.8
1902F3001_005,4.465261828280161,4.0293429442800175,4.123152732892698,4.461322787553776,5.4
1902F3001_022,3.960833628666422,3.935235767000232,4.123152732892698,4.695865960561181,4.2
1902F3001_031,4.402581379726313,3.8890810624014875,4.891000161693741,4.152556294914407,3.8
1902F3001_060,3.575391740287373,3.544246516400065,4.123152732892698,4.110355520961554,3.2
1902F3002_002,4.428779475797874,4.51470232604032,4.6372120537150945,4.209000989204355,4.2
1902F3002_005,4.284755113169376,4.458192183568664,3.9898364244979865,4.512840096004064,5.0
1902F3002_042,3.9650298042848595,3.672262015826875,3.9898364244979865,3.9903190851363535,4.0
1902F3002_080,4.1015524749288765,3.67762930200895,4.863957479622105,4.5310025635958615,4.0
1902F4004_002,4.092286308213687,4.466656148833879,4.450698612922556,4.28474640185114,4.6
1902F4004_005,3.9445984796176212,4.090613452430018,4.341300557305938,4.690451392725257,5.6
1902F4004_075,4.46564471366448,3.47350936451639,4.597931857998202,4.262726285713203,4.0
1902F4005_002,4.200137168193654,3.927213367025755,4.0966594869398705,4.3422064936263265,4.0
1902F4005_005,4.619923770590374,3.947116481947461,4.467566524840366,4.506392249884057,5.0
1902F4005_031,4.4746136377832535,4.403136019021044,4.0966594869398705,4.585732202431806,4.2
1902F4005_033,4.5551831955324396,4.375925613701542,4.356379634846959,4.428361527612727,4.6
1902F4005_042,4.427453289327262,4.199109458516542,4.0966594869398705,4.195075610728774,4.6
1902F4005_087,3.963883724797164,3.3628740129882866,4.715310308361192,3.982614862063894,3.8
1902F4006_002,4.4781284843239835,4.425151914061491,4.387252449482014,4.61863574857378,4.4
1902F4006_007,4.209270882318365,3.837777031886904,4.101181100638618,4.498717490268087,4.8
1902F4006_054,3.9989552003677495,4.2419901673503615,4.52022390694676,4.271303636982287,5.2
1902F4006_069,4.5009791127201595,3.9118247655943525,4.101181100638618,4.063427951464775,4.2
1902F4006_108,3.7834811911427884,4.129787388333254,4.496394537241267,4.177555671216037,3.4
1902F4006_114,4.2967239936136465,3.9991250940403207,4.101181100638618,4.133219268378044,3.8
1902F4007_002,3.8352156236342725,4.117276437727121,3.996199377844325,4.79164598323369,4.4
1902F4007_026,4.993880020453257,3.6153545593698353,4.596324128234689,3.961334695646884,5.4
1902F4008_002,4.167632294206847,4.115299418383949,4.107530869794762,4.478741380376851,4.2
1902F4008_007,4.3277129775832,3.6010255784593737,4.765400431244326,4.327812275506599,4.6
1902F4009_002,4.024004717745372,3.9104246686626003,3.9622538206516262,4.494840756552417,4.0
1902F4009_007,4.565655175799115,3.692006987321269,3.9622538206516262,4.394329530818887,5.0
1902F4009_035,4.166927577566986,4.420887481835899,3.9622538206516262,4.054746247907735,5.0
1902F4009_037,3.9994027510099137,4.289608945063536,3.9622538206516262,4.216542177332533,4.6
1902F4009_067,4.475887273622639,4.148418129551759,4.682265069193806,4.386506547991436,4.4
1902F4010_002,4.414981108421626,3.8144380594346483,4.392167982078731,4.34877343256627,4.6
1902F4010_006,4.358476796511344,3.388063895072574,4.276159143182375,4.457452563101167,5.0
1902F4010_017,4.3452931545923486,4.124384215050355,4.127410603352667,4.314387358288535,4.4
1902F4010_032,4.465736456152672,4.297822005125211,4.482011113710447,4.5471567875101275,4.6
1902F4010_045,4.385837725970735,4.092188205489058,4.0452612875260785,4.418351437781436,5.2
