name,POM_state,BASE_state,label
1902F4001_001,3.994942608014539,4.1272037586086,4.4
1902F4001_002,3.949153679947962,4.345955361025637,4.4
1902F4001_003,4.235414216210701,4.730085440870795,4.4
1902F4001_004,4.312949945203576,4.656637462899546,4.4
1902F4001_005,4.991167965752376,5.001060087274625,4.6
1902F4001_006,3.8506306197079816,4.653735306017042,5.2
1902F4001_007,3.6576271635981787,4.373780626352446,5.0
1902F4001_008,3.110126149423447,4.100610971896175,4.0
1902F4001_009,3.3504828615488327,4.100807310848344,4.0
1902F4001_010,5.351970012751108,4.928212884835881,5.2
1902F4001_011,5.587555006317834,5.070819676501785,4.6
1902F4001_012,5.546231122387654,4.969567493464132,4.0
1902F4001_013,4.604126474512759,4.139032570911497,3.2
1902F4001_014,4.8022929464274595,4.6640619922279605,3.2
1902F4001_015,3.159475254789964,3.892673718999737,4.0
1902F4001_016,4.960375014623768,5.068666174383038,5.0
1902F4001_017,5.583429711247585,5.207124768731506,5.4
1902F4001_018,5.531802169804805,4.836953275194047,5.8
1902F4001_019,5.820167142226593,5.342505606165436,6.2
1902F4001_020,3.391507071793963,4.6072720711572765,4.8
1902F4001_021,3.2698897708583825,4.981624820797607,5.2
1902F4001_022,3.2695363215912163,4.1006861523818285,4.0
1902F4001_023,4.515501001515168,4.317881935057312,4.8
1902F4001_024,4.965292067161011,4.749364436474359,4.6
1902F4001_025,3.8018262273190278,4.1003919339836585,4.2
1902F4001_026,5.909920581339163,4.821731812980341,5.4
1902F4001_027,5.879332546558217,4.964178995063041,5.2
1902F4001_028,6.055709095738429,5.420957365811324,5.8
1902F4001_029,3.7003754579109214,4.11433753595434,4.2
1902F4001_030,4.93512608835208,5.116576154882893,5.2
1902F4001_031,3.205405605101053,3.9212542764968377,4.2
1902F4001_032,2.4873251528685287,4.257325477614124,4.8
1902F4001_033,2.923030092236196,4.035691161362373,4.0
1902F4001_034,3.011540409519916,4.100151063337655,4.0
1902F4001_035,3.287709554218479,4.100182242603974,4.0
1902F4001_036,5.373544863369665,4.999622800641721,5.2
1902F4001_037,5.764218838613184,5.2435810717804525,6.4
1902F4001_038,3.3329979656392017,3.9874906739197815,4.2
1902F4001_039,4.224220116378388,4.702041698794698,4.0
1902F4001_040,5.257756645650463,5.240473819096256,5.4
1902F4001_041,5.825806458783106,5.216989548572811,5.6
1902F4001_042,3.390537548285799,3.9450527669852975,4.2
1902F4001_043,3.3028350769130883,4.100249642153011,4.0
1902F4001_044,5.106466629566227,4.925548443022159,3.6
1902F4001_045,3.35976905517078,3.980313889600189,3.8
1902F4001_046,4.9095759303548725,5.163231795839894,5.6
1902F4001_047,4.686836905105003,4.608170913440364,4.0
1902F4001_048,5.8246311819622125,5.463469976331098,6.0
1902F4001_049,3.334219602333958,4.017816987075379,4.4
1902F4001_050,3.049880453912027,3.9203497022862592,4.0
1902F4001_051,3.0463236392010433,4.104118370486816,4.0
1902F4001_052,2.9895042909499,4.100327418956565,4.0
1902F4001_053,4.441044810594833,4.7513549638849675,4.6
1902F4001_054,5.501303998163599,5.37679070881019,5.6
1902F4001_055,3.194542510968223,4.002938261431924,4.2
1902F4001_056,5.584171417387617,5.6292484733421695,6.2
1902F4001_057,3.390304071969426,4.209163868415469,5.2
1902F4001_058,3.1309958468321923,4.052669837826814,4.2
1902F4001_059,3.0179600165330873,4.100469475745934,4.0
1902F4001_060,4.564192504798015,4.809381561569649,5.4
1902F4001_061,4.903842559945954,4.880815393217711,5.6
1902F4001_062,5.099373157407271,4.9615802192625535,5.6
1902F4001_063,2.955631223906122,4.460780200636832,4.2
1902F4001_064,4.916293793415019,5.041667750181752,6.2
1902F4001_065,3.256382494509012,3.999308895497266,4.4
1902F4001_066,5.452790373110446,5.441177836642543,6.0
1902F4001_067,5.691202576981967,5.027310549107816,5.8
1902F4001_068,3.4747897447123024,4.63622184788979,4.8
1902F4001_069,3.08490121347237,3.971600504327755,4.2
1902F4001_070,3.8272506135906017,4.2563421112815085,4.0
1902F4001_071,5.36136883361487,5.236253049699161,5.0
1902F4001_072,3.0463390440691906,3.9219550540525634,4.0
1902F4002_001,4.112520815305846,4.209927199568451,4.2
1902F4002_002,4.756939069495595,4.844056191000544,4.6
1902F4002_003,4.454143246100756,4.689327465917216,5.2
1902F4002_004,5.112489603118185,5.033083956781367,5.0
1902F4002_005,4.778162709896331,4.405009341464125,4.6
1902F4002_006,5.193197229139617,4.980737838362542,4.8
1902F4002_007,3.519853286010112,4.311975171433175,6.2
1902F4002_008,3.8369587772483964,4.524634618001949,6.0
1902F4002_009,3.1419160244950604,4.099932213266124,4.2
1902F4002_010,4.6355281827740615,4.452411999320038,5.0
1902F4002_011,5.226926927039784,4.933545774012466,5.4
1902F4002_012,5.301057244381765,4.899214335793434,5.2
1902F4002_013,5.593547584697657,4.9764946898736175,5.2
1902F4002_014,5.536606727511551,5.058939951755463,5.2
1902F4002_015,3.829002656736958,5.072583209592054,6.4
1902F4002_016,3.479222533980056,4.100002033965646,4.2
1902F4002_017,3.879858283447583,4.0998736121785875,4.2
1902F4002_018,5.562693452664176,4.812973948285203,4.8
1902F4002_019,5.48375486649401,4.8856981417679455,5.6
1902F4002_020,3.9194030300828966,4.100274822283569,4.4
1902F4002_021,5.693967836526289,4.545059279464282,5.6
1902F4002_022,5.331581363285748,4.773055406754464,5.6
1902F4002_023,5.289856103510802,4.6952279623568645,6.2
1902F4002_024,5.5057433518398105,5.103458490829313,6.2
1902F4002_025,5.549626495099819,4.9799632394407665,6.0
1902F4002_026,3.879921094461343,5.110168713668523,6.0
1902F4002_027,5.511758269900481,5.3147235660543934,5.6
1902F4002_028,3.3107854686629152,3.9179887222037983,3.8
1902F4002_029,3.1750403526084474,4.000161975133769,4.6
1902F4002_030,3.0308574825518013,4.099757259618396,4.0
1902F4002_031,4.539986711944682,4.783585789103259,5.2
